"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23"
0,-1.08121863088725,-0.892271549338083,-0.740263987430408,-0.984726728527663,-0.624468076146867,-0.541226135290468,-0.452422000944988,-0.271000820094445,-0.806361865768677,-0.416477691747626,-0.975299938854328,-1.20388281582421,-1.09028322973675,-0.794332771901074,-0.780411333961007,-0.926668782370068,-1.07699535069304,-0.894182069916714,-0.380506996955033,-0.608767460309906,-0.907852438872624,-1.04326302625703,-0.855869336142858
0,-0.846448105401528,-0.421560538719689,-0.142923275061213,0.568161609673097,0.713179367354847,0.48721801395892,0.342677552803602,0.964773204515681,1.15463995428296,1.19572290267902,1.1672404118208,0.917654088895723,1.15247308196736,1.23908899544623,0.81128013855608,0.484473367249796,0.850507972400052,0.830574306536069,0.527262487692567,0.758372984563514,-0.00359491653770505,-0.132433371891049,-0.915363287002756
0,-0.247426021016026,-0.0388265982935961,-0.510150195053576,-0.727090662827351,-0.473235601075286,-0.875875081949793,-0.830923904981124,-1.36588788821328,-1.28068009389988,-0.87438162639734,-0.644920869735188,0.191874291238924,0.29393392963806,0.0218824940210665,0.423851006579101,0.617206052972029,0.506552327526995,0.517444701804249,0.601945322779274,0.107216072371745,-0.0000605067685961469,0.172111296930968,-0.411282619131288
1,0.987171367742428,1.04069671437862,1.27709422591226,1.48813369008024,1.35952506476026,1.37037679818154,1.52196882022544,1.58508611011771,1.24914974098797,0.827324904491119,1.04379851269057,1.50850271452825,1.08394701517328,1.26607880998826,1.33339517991405,1.05426621691436,0.609067555827085,0.350176988115147,-0.117405851914354,-0.0732937333452741,-0.553824312905675,-0.732831156166491,-0.825991526263842
1,0.119675732398921,0.536837879381112,0.270530270354681,0.333758319998015,0.353272839556583,0.706494369063771,0.879091675871549,0.666651672259681,0.827765167809521,0.673852962358757,1.02762438005478,0.96165908942889,0.94479893389077,0.643946827199415,0.213911027096175,-0.492890844546175,-0.303717882337899,0.000536595109191046,-0.163543647230087,-0.103731257239049,-0.00807587575633892,0.463989308151498,-0.0543971844963381
0,-0.475188375100088,-0.347472205774028,-0.281420653428854,-0.326189941967898,-0.486997689227388,-0.81887585901144,-0.359711254428635,-0.251767586372244,-0.453636788043721,-0.265463246982127,-0.599560539168924,-0.44050911806992,-0.720057912784578,-0.868044352602746,-0.0737023413594757,-0.0212571219825088,-0.143189939148947,-0.0395631724954911,-0.903630913155097,-0.770749502598347,-1.27106758474944,-0.420177853705928,-0.827747466857105
0,-1.99213601448096,-1.9421802729807,-1.9964974737383,-2.04377009513283,-1.53129886654465,-0.921914112239222,-0.346249996695251,-0.280460210689128,-0.49898420710803,-0.0777385186188374,0.795026407048857,0.65886994156554,0.490117912873252,1.51717250864343,1.20660475979389,1.2299204329772,1.16991419256673,0.792506251467548,0.510074765820841,0.120236384943129,0.116400819943097,0.991837143778103,0.337669402371727
1,2.33469845773635,2.4869954532516,2.71015915177119,2.70229795337418,2.27492162238868,2.0678131533528,1.34281470961992,1.58170869122025,1.59494234942436,1.15949622729651,0.775837757566377,0.715878466841754,0.423713106057916,0.409736494494289,0.785219685471313,0.774026123630409,-0.450641398292805,-0.757313389628965,-0.646544125653616,-0.278013699510352,-0.415304813473239,-0.0518151330524089,0.00491233873749217
0,-0.606922332197543,-0.633469241712787,-0.654300174574204,0.0199880019874655,0.440971907093961,-0.241869838659182,-0.599558968246628,-0.371788045745739,0.122582582860187,0.339685211615946,0.628352060825889,-0.491622660368371,-0.516788226622102,-0.789294690460827,-1.20484393124036,-1.18492805867501,-1.25860695559138,-0.782080204307662,-0.578160669969557,-1.19501818629514,-0.917982320357883,-0.49550268052832,-1.20899811529407
1,0.470488954407208,-0.365553071086687,-0.410096503685892,-0.137530396121127,-0.0223915230177371,0.574809289609864,0.538297708615704,0.961992703321982,0.915898773066069,1.41828857651505,2.02873269076125,2.06926805521411,1.80434377885672,1.72337664886166,1.94674461119301,1.31563883673452,1.58586822982757,1.44840328436138,2.091420318297,1.46290767300872,1.40733663888739,1.63389318862237,1.52605798158945
0,-1.3041348956734,-1.06568033783128,-0.921518379150409,-1.38422092172956,-1.13817099923952,-0.904062973714687,-0.902590344276683,-0.635717415939994,-0.0394246988876564,0.114625596865009,0.464653988847397,1.13243762488018,1.22891975255544,1.62309135456483,1.68072346712939,1.58752660229211,1.38453113325832,1.6292001606027,1.81500157336742,2.279256479082,1.58779210178728,1.83729372318617,1.4846247117419
1,-0.253094935555831,0.328597243471793,-0.116409952016245,-0.876227319594715,-0.709309978411017,-0.5856564148099,-0.869224016981848,0.156013036949655,0.0572953583433985,-0.297789996953599,-0.352014772478458,-0.205861668978326,-0.467371499170366,-0.292042721574871,0.0200201744318699,0.24613481939883,0.604710270780886,0.463868189679315,0.299296101005109,0.274065712789147,0.632590455385144,0.228727616754081,0.468627713453126
