"0",""
"0","# Setting paths"
"0","setwd(dir='D:/Users/qcaij/OneDrive - University of Florida/Files/College/Coursework/Fall 2021/STA4241 - Statistical Learning/Homework/HW 1/')"
"0","load(file.path(getwd(), 'Data/Problem2.dat'))"
"0",""
"0","# Loading data"
"0","x1 <- data$x1"
"0","x2 <- data$x2"
"0","xrandom <- data$xrandom"
"0","y <- data$y"
"0",""
"0","# Forming useful dataframes"
"0","prob2 <- data.frame('x1' = x1, 'x2' = x2, 'y' = y)"
"0","predictors <- prob2[1:2]"
"0",""
"0",""
"0",""
"0","head(x = x1)"
"1","[1]"
"1","  1.9466690"
"1"," -1.4519530"
"1"," -1.2744685"
"1"," -0.2651715"
"1"," -0.3214797"
"1"," -1.6162764"
"1","
"
"0","head(x = x2)"
"1","[1]"
"1"," -1.1023320"
"1","  0.7526528"
"1","  2.0808874"
"1","  0.6444194"
"1"," -0.9388241"
"1","  0.1379412"
"1","
"
"0","head(x = y)"
"1","[1]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"0","head(prob2)"
