"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-0.257935950475397,0.987873919639466,0.904676937289006,0.834408967614393,-0.11649300317129,1.52494805967887,1.11797671173217,1.03886815265642,0.635555998974933,0.812920795041496,-0.377825707372714
-1.79986967746428,-1.28969677996791,-0.0972939292404476,-0.412744651859207,-0.485155999959506,-1.0865490663886,0.152382952012631,-2.35149363081326,-1.24066186173873,0.481848408942968,1.23912139433391
1.39275113616706,-0.851934419910674,-1.38999818736678,-0.958846937309494,0.537253327466432,-0.700883217091763,-0.124379764284167,0.0489073825463049,0.825721399201628,-0.126741817987802,-0.0366609809335733
0.741602732535586,-0.198762902312983,0.570662628775213,0.565750265094498,0.599781865729878,0.728670347585444,1.18969767950719,-1.25985200802833,1.05861668837606,-0.340469893890198,-0.69832389465699
1.17971681690813,0.0353128523225364,0.62527404684475,-1.10800404111452,-0.571639767954907,-0.180996853571314,-0.0689507632478566,-0.449491044771042,1.35284196687275,-0.203887035005046,0.826043388171713
-1.25591514000299,-0.456018936796662,-0.120390015998457,0.648481508137495,0.291886198132924,0.775821501645041,-0.954423681590774,-0.465997677247704,0.201086325397045,-0.0645979335091587,0.0274537350428183
1.18943027835089,-0.341484706242679,-0.589339004082445,-1.35267336916263,-1.0422504715112,-1.62846881587803,-0.17402770500666,0.484614698024998,-0.894054056516132,-0.31559457146085,-0.342242955067129
0.809497228110844,0.599867523067071,0.171601407346182,0.465087307748905,1.24888422523569,-0.0966504392736734,0.487953210043696,0.524312979209582,-0.141696172117327,1.23129244065878,0.668199177248779
-0.831930322722622,-1.16595258157046,0.929894615071673,-0.189210326149362,1.4723700538088,1.33320861288164,-0.584161736264134,0.148257355331869,0.646587213056561,-0.636965324511402,0.38942222862203
-0.402462603575557,-2.69020607998968,-0.864626251190603,-0.526381925205124,-1.37563311177118,-2.58217755146946,-1.15403623047131,-1.01389431019583,-2.08867907942509,-1.48177687640233,-0.510934520344303
2.38597057187493,1.26570132608616,0.0475257931560288,0.379270948439832,1.18600622998545,0.542329930321078,0.822922250262103,0.962252872570158,0.635524106832802,2.1757958602523,1.51251092678445
-0.526156878113163,-0.318727829132857,-0.498774078964338,-0.109689666921517,-0.945690734472405,-0.85249067224573,-0.759610463762867,-1.1408413740972,-0.599903330917746,-1.86209615350537,-1.48364881287697
1.9470853813856,1.40463230872202,0.778418689793774,0.770271908084324,1.13585942217251,0.742123486456707,1.59481414699284,0.529183265519541,1.09639952321665,0.821405383024431,-0.136754439047963
