"0",""
"0","# Naive Bayes algorithm, without knowing the true posterior conditional probability"
"0","nb_clf <- train("
"0","  x = train_set,"
"0","  y = train_labels,"
"0","  method = 'nb',"
"0","  metric = 'Accuracy'"
"0",")"
"0",""
"0","print('Naive Bayes Classifier details:\n')"
"1","[1]"
"1"," ""Naive Bayes Classifier details:\n"""
"1","
"
"0","print(nb_clf)"
"1","Naive Bayes"
"1"," "
"1","

"
"1","500"
"1",""
"1"," samples"
"1","
"
"1","  2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","500, 500, 500, 500, 500, 500, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  usekernel"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  FALSE    "
"1","  0.6576792"
"1","  0.3166012"
"1","
"
"1","   TRUE    "
"1","  0.6462772"
"1","  0.2929566"
"1","
"
"1","
"
"1","Tuning parameter 'fL' was held constant at a value of 0
Tuning
 parameter 'adjust' was held constant at a value of 1"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were fL = 0, usekernel = FALSE and adjust
 = 1."
"1","
"
"0","cat('\nTrain set:\n')"
"1","
Train set:
"
"0","overall_ber_clf(clf = nb_clf, X = train_set, y = train_labels)"
"1","
Predicted labels:
"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1","[1]"
"1"," ""\nConfusion matrix:\n"""
"1","
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 180"
"1","  90"
"1","
         1"
"1","  79"
"1"," 151"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.662           "
"1","
"
"1","                 95% CI :"
"1"," (0.6187, 0.7034)"
"1","
"
"1","    No Information Rate :"
"1"," 0.518           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 5.036e-11       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.322           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4418          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6950          "
"1","
"
"1","            Specificity :"
"1"," 0.6266          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6667          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6565          "
"1","
"
"1","             Prevalence :"
"1"," 0.5180          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3600          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5400          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6608          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","
Accuracy:
"
"1"," "
"1","0.662"
"1","
Overall Bayes error rate:
"
"1"," "
"1","0.338"
"1","[1]"
"1"," 0.338"
"1","
"
"0","cat('\nTest set:\n')"
"1","
Test set:
"
"0","overall_ber_clf(clf = nb_clf, X = test_set, y = test_labels)"
"1","
Predicted labels:
"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1","[1]"
"1"," ""\nConfusion matrix:\n"""
"1","
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 181"
"1","  89"
"1","
         1"
"1","  68"
"1"," 162"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.686           "
"1","
"
"1","                 95% CI :"
"1"," (0.6433, 0.7265)"
"1","
"
"1","    No Information Rate :"
"1"," 0.502           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3722          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1105          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7269          "
"1","
"
"1","            Specificity :"
"1"," 0.6454          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6704          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7043          "
"1","
"
"1","             Prevalence :"
"1"," 0.4980          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3620          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5400          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6862          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","
Accuracy:
"
"1"," "
"1","0.686"
"1","
Overall Bayes error rate:
"
"1"," "
"1","0.314"
"1","[1]"
"1"," 0.314"
"1","
"
