"0",""
"0","# KNN algorithm with k = 3 (no tuning)"
"0","knn_clf <- train("
"0","  x = train_set,"
"0","  y = train_labels,"
"0","  method = ""knn"","
"0","  metric = ""Accuracy"","
"0","  preProcess = c(""center"",""scale""),"
"0","  tuneGrid = data.frame('k' = 3)"
"0",")"
"0",""
"0","print('KNN Classifier details:\n')"
"1","[1]"
"1"," ""KNN Classifier details:\n"""
"1","
"
"0","print(knn_clf)"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","500"
"1",""
"1"," samples"
"1","
"
"1","  2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (2), scaled (2)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","500, 500, 500, 500, 500, 500, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.5854757"
"1","  0.1709909"
"1","
"
"1","
"
"1","Tuning parameter 'k' was held constant at a value of 3"
"1","
"
"1",""
"0","cat('\nTrain set:\n')"
"1","
Train set:
"
"0","overall_ber_clf(clf = knn_clf, X = train_set, y = train_labels)"
"1","
Predicted labels:
"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1","[1]"
"1"," ""\nConfusion matrix:\n"""
"1","
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 208"
"1","  63"
"1","
         1"
"1","  51"
"1"," 178"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.772           "
"1","
"
"1","                 95% CI :"
"1"," (0.7327, 0.8081)"
"1","
"
"1","    No Information Rate :"
"1"," 0.518           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5426          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3029          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8031          "
"1","
"
"1","            Specificity :"
"1"," 0.7386          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7675          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7773          "
"1","
"
"1","             Prevalence :"
"1"," 0.5180          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4160          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5420          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7708          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","
Accuracy:
"
"1"," "
"1","0.772"
"1","
Overall Bayes error rate:
"
"1"," "
"1","0.228"
"1","[1]"
"1"," 0.228"
"1","
"
"0","cat('\nTest set:\n')"
"1","
Test set:
"
"0","overall_ber_clf(clf = knn_clf, X = test_set, y = test_labels)"
"1","
Predicted labels:
"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1","[1]"
"1"," ""\nConfusion matrix:\n"""
"1","
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 157"
"1"," 103"
"1","
         1"
"1","  92"
"1"," 148"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.61           "
"1","
"
"1","                 95% CI :"
"1"," (0.5657, 0.653)"
"1","
"
"1","    No Information Rate :"
"1"," 0.502          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 7.764e-07      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.2201         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4739         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.6305         "
"1","
"
"1","            Specificity :"
"1"," 0.5896         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6038         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6167         "
"1","
"
"1","             Prevalence :"
"1"," 0.4980         "
"1","
"
"1","         Detection Rate :"
"1"," 0.3140         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5200         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6101         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","
Accuracy:
"
"1"," "
"1","0.61"
"1","
Overall Bayes error rate:
"
"1"," "
"1","0.39"
"1","[1]"
"1"," 0.39"
"1","
"
