"x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30","x.31","x.32","x.33","x.34","x.35","x.36","x.37","x.38","x.39","x.40","x.41","x.42","x.43","x.44","x.45","x.46","x.47","x.48","x.49","x.50","x.51","x.52","y"
0.155648140501829,-1.96938302853322,-0.18217683972255,-0.0940046765388821,1.1722317626213,0.781205218845904,-0.362632711055979,-1.36132236960059,0.47643527486435,0.079434933200794,-0.282389282795229,-1.08839675842836,-2.54882893177638,0.508216121575948,0.04310695631659,-0.891537157607402,-0.0574829091293938,1.48664089787991,-0.901080823753158,-0.577489239709852,-0.235931419408693,0.893479198591409,-1.63452255837962,0.656508205468397,-1.78559246183217,1.06934683418489,-0.0831704037112195,0.385497273952453,-1.50284462648182,-1.03655270910501,-0.411270017013062,-0.177192011749909,-1.41393387893365,-2.0387808158873,0.419828063259529,0.845212508238527,0.857865247970773,-1.05962219488208,0.75464943414662,0.407123271450706,2.31233518483304,0.852935228647608,-1.39753191129793,0.644342216692341,1.62524170156468,0.538057508687586,-1.29861769888909,1.15721752268942,-0.828137632017297,-0.217631779946952,-1.09722076335288,0.746752754480463,1.26362162206873
-0.653807626627572,-0.553442167332289,0.309791290966128,-1.17338915947793,-2.36507868527022,-0.0503903737250386,-0.977573732353261,0.967086017335868,-0.335735408760571,0.524419692896211,-0.683749188863533,1.00769962046652,-1.89088688149839,1.10056740675586,-0.508328742740293,0.851780613858281,1.36445799255829,1.42587718885176,-0.448584427233731,0.195810327425214,-0.860387922068679,-1.13975250819451,-0.422239347635536,0.773235944919321,0.854301592983446,0.203664858974102,-2.31591524705324,0.177075646888163,3.00794813139339,-1.53155378455403,-0.129477365104818,1.81921513099231,-0.226209123048985,0.29332519281814,-0.233792771302053,1.71958820854199,1.33367034146432,-1.28883001163193,-0.663856381815699,0.88697860126995,1.04326738133682,1.03962028337954,0.776686846399657,0.254816470024807,1.67545958987982,0.506180802368051,0.137459977512862,-0.0747117635210843,-0.427968145325342,-0.418080875693894,-0.859693909391258,0.71000866837914,0.386687703054701
0.874634696459971,1.02908360984246,0.935358474753563,0.546487222631719,0.817919846559017,0.375864939144515,-0.569486878045129,0.302614882406591,1.07540492364226,-0.210670309782603,0.445623079716723,0.272962009867296,0.0928469230247656,-1.410851932731,0.632030780198668,0.311979663467508,-0.19249272698675,0.643504736999239,0.626398625610618,1.04340731298528,0.924865309064746,0.487491547640463,-0.559892661344818,0.830065616672894,0.204458498220241,1.35382383025066,0.421850841079491,0.507831499519097,0.132872139847308,0.0293028487991878,-1.58158597645163,1.38278029350934,-1.46537163979018,0.571394223042461,0.224292707565198,0.888887280528665,-0.172081172094869,0.209775393171749,1.26501042733331,0.429648334099675,0.436755773813644,-0.140534772380476,-1.53044280616769,1.73992124692065,-2.56307816423808,-1.11612189291407,1.25070144686658,-1.2468601498567,-0.638240706601022,0.0248968395143904,-0.12955345871805,1.41715874346446,1.02157700903305
0.559951701240101,0.604458498140666,-0.0189929567093006,-0.182609617811234,0.717963274759945,-1.97191219110142,1.09713643413069,-0.236525638827856,1.0805971844819,0.0652644806477198,-2.11680215786695,1.29958759387653,-0.780758430679633,0.494463972269037,-0.171833542180805,-0.63489497594777,-1.04590521817491,0.831603732461924,-1.43060199802855,-1.68974279100901,-1.69885606938057,-0.787678892929106,-1.54263521958991,-0.298831507923039,0.43147222618433,0.468488163616246,-0.538428328717282,-0.237067816227075,-0.888574955034313,-0.296973299646851,-0.20451294394249,-1.0270295129193,1.04930211698101,1.70037304346507,0.641957211440033,0.615768059078207,-1.1303451565408,-0.588248200435322,-0.0287436493353508,-2.06351783866792,-0.948195040060152,1.76721717637821,1.01938118117638,-0.305515230805872,0.240180650285019,-0.775899781128662,1.09563677253502,-0.681844275935438,-0.675586831837737,-0.633160978143435,0.595446990306649,1.30744807197341,1.17777985519554
1.6683393882914,-0.04161430171933,1.13747172018817,0.920096093000476,0.0814311624116892,-0.0950546415950828,-1.48831092063119,1.11037553100109,-0.637915269083612,-1.44160722499759,1.29787159215624,-0.80230968499739,-0.0148587775676022,-0.599502796227379,1.35516772496399,-0.829626979016428,0.0807150480319258,0.5001201737033,1.1672906779024,0.609356207981993,-0.2705830092389,0.48751513515079,0.695488642866326,0.718736689671765,0.368134546314417,-0.479829456912138,-0.425770088601622,-2.74602802348415,-0.846877903688769,0.833725911478978,-0.62649519888082,-0.843986381183136,-2.45417298028312,-1.34362094694112,0.49816805491395,-0.310157014669741,0.0917990643219003,0.0262535959948267,1.04208518288112,0.327499050416337,-0.174727947147665,-0.284933341089325,-1.54578310701683,0.553847402171793,-1.23331894156729,-1.02408037517363,-0.458342429956162,-0.613918308177578,-0.58170105340022,0.231664498105696,0.0165402535287513,1.21183646487579,4.10341497560054
0.659416069253993,-1.66538961441095,0.635845617481654,-0.699469710554239,1.65119463279437,0.956239945529002,0.0573597390239691,-1.81601701983522,0.00485084823504867,2.11020493844401,-0.889115640459741,-0.339300203734858,0.119701180407908,-1.29611827479851,0.23734843378763,-1.4462983179685,-0.416371420082984,-0.936951809697021,1.62203764755429,-0.96896203602321,2.6368020690672,0.00998907669674409,-0.00407888528296196,-0.277329707317916,1.10579933041356,-1.0876634405751,1.28204245071632,-0.156769920974387,-0.75155808409441,0.30652490790919,1.26928950657383,1.15887366436505,-1.68414791683438,0.429041803763009,-0.278555750123549,2.57589437634404,-0.834968436689487,1.39470906858447,0.551980121427716,-0.168268033971952,-1.14310266044253,-1.03680729220113,-0.529402806204959,0.829049973701586,-0.663420867953496,-0.484498923500734,-1.7672789680863,0.0279263917418626,-0.0971230380221361,1.45821428673755,-1.35172736986669,0.613760564058259,0.778793293292092
-1.44141480834557,1.27687253791312,-0.129230547831296,-2.23590439533243,-0.567930407738033,0.412820559759207,-1.16161327188973,1.56003176421769,1.29594361857603,-0.0709859320371289,-0.0644575192149979,0.0267308505275116,-1.22009812841745,-1.61387212813281,-0.42494818768059,0.106865714224557,0.109113470586336,-0.447740304266201,-0.329353205707046,-0.147791697479861,1.99745439169358,-0.521650613234469,-1.01380126436117,-0.855555007157909,1.04268594949901,-0.0933049566666196,1.19817733508921,1.59207532691095,1.59382775727468,1.30121606522434,-1.20987529993758,-1.70438410503232,-0.699855356479546,-0.567375547167606,0.499837456874429,1.63267835250139,-2.32088222411085,-0.104131177282267,0.83031323133509,0.0688910324251987,1.98243124990055,0.404770569138759,0.0549272369201368,-0.896461752765805,-1.28553003285934,-0.493719528885979,0.539959809012307,0.407528270093435,0.205317816109515,0.457149222805985,1.41116153828741,1.41243526002941,-3.32723061702942
-0.302680090929008,1.06087853991211,-0.0654317428097425,1.11889272249786,-0.479534479503034,-0.417875683209727,0.303739630845626,0.029753739210518,-0.769992196523964,1.10210307710105,-0.248060416620429,-0.0247960801469009,-0.579256028762465,-0.166631966321418,0.328111948971275,1.23039609060419,0.893689691148641,0.466219097759319,-2.73964984762106,0.354447293415938,1.58819468337835,-0.403490044539328,1.19231287515621,0.3274775885746,1.03184570176332,0.178101293207517,1.52416856351565,0.606847301694698,0.0118613141993073,-0.0763802088400146,0.523713246724142,0.789437040717388,-1.20070224003777,-0.00332098587344023,0.395188694180446,-1.41880681064318,-1.47381808498184,1.72784438284544,-1.44507757107942,-0.411200142358356,0.057335609837564,-0.349996713663945,0.611047864839459,1.19436535842343,-0.455758322373926,-1.35632678238198,1.41477759335995,-0.950156715187004,1.04631404048413,-1.46419384740692,1.4438226181628,0.0210302899173622,-1.42076716807484
1.94651578153918,0.774555772030405,-2.4279486071913,1.29298210066357,-1.28432083040722,1.59908707977146,0.62129774844327,-1.44557635571322,-1.00661740434124,-0.476820190232602,-1.26244680218112,-1.16087741075346,-0.290211744669163,-1.36456623255285,1.50257674761984,-0.166294326881346,-0.857769718393538,0.760717849223225,1.03920769903296,1.72000464710991,0.916496775219959,-0.196189575309401,1.03093898519121,1.32447528345539,-0.212949010259113,-0.791428601146247,-0.323796999991405,1.09637767487857,-0.392771022808087,-0.0383949650040562,-0.0995795646298308,-0.357435985128844,-0.606612810882757,0.0015597027716955,1.5579751272286,0.910581825078595,0.819112044433028,0.617122004823439,1.08330958805547,-0.049364449421064,-0.625389218434886,-1.07866197372199,-0.17786039902477,2.30163737498792,-0.307837902879488,-1.31983272887432,-0.731590772270179,1.30870419405527,1.17378158679987,-0.159607893516455,1.43938048822894,-0.279840163888536,4.24223991889416
1.81892501638098,-0.817788884962163,-0.509113896219475,0.875459333365109,0.0269996540422125,1.55945855151236,-0.168715770298607,1.18920777213542,-0.280957118305335,-0.314007361012543,-1.2845294310954,1.05058592177004,0.627470411762514,0.0677892961815964,-0.950830395306736,-0.407801369275608,1.96460306482209,0.0165369686336949,1.86005012122801,0.72965798327192,-0.248636707497844,0.671707420450049,0.830220077423197,-1.5340890226932,0.891845482372147,-0.820548363943086,1.01856820941755,-0.198829444412032,-0.718774955810136,-0.226318617507515,1.35257482881047,0.450584300679429,-1.93786109448751,-0.789604314819848,0.479496328095563,0.236967793479073,-0.861954750389897,-0.431528760274031,0.128048648173458,0.517414938824892,0.0815985929462053,-0.646431609914969,-0.974179065041119,0.702512101533374,0.317551426694066,-1.41806796034088,1.45222258071024,0.272589227338716,0.94950527086395,0.296859194287865,0.760776590177565,-0.922576832847592,5.57495713384925
