"0",""
"0","# KNN algorithm with tuning (k = 1, 2, ..., 100)"
"0","# Objective is to determine best value of k and corresponding metrics"
"0","knn_clf_tuned <- train("
"0","  x = train_set,"
"0","  y = train_labels,"
"0","  method = ""knn"","
"0","  metric = ""Accuracy"","
"0","  preProcess = c(""center"",""scale""),"
"0","  tuneGrid = data.frame('k' = c(1:100))"
"0",")"
"0",""
"0","print('Tuned KNN Classifier details:\n')"
"1","[1]"
"1"," ""Tuned KNN Classifier details:\n"""
"1","
"
"0","print(knn_clf_tuned)"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","500"
"1",""
"1"," samples"
"1","
"
"1","  2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (2), scaled (2)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","500, 500, 500, 500, 500, 500, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k  "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","    1"
"1","  0.5644792"
"1","  0.1285321"
"1","
"
"1","    2"
"1","  0.5670818"
"1","  0.1351507"
"1","
"
"1","    3"
"1","  0.5762374"
"1","  0.1531488"
"1","
"
"1","    4"
"1","  0.5764411"
"1","  0.1532891"
"1","
"
"1","    5"
"1","  0.5876717"
"1","  0.1756566"
"1","
"
"1","    6"
"1","  0.5874703"
"1","  0.1770602"
"1","
"
"1","    7"
"1","  0.5910628"
"1","  0.1838469"
"1","
"
"1","    8"
"1","  0.5923628"
"1","  0.1860804"
"1","
"
"1","    9"
"1","  0.5897465"
"1","  0.1805339"
"1","
"
"1","   10"
"1","  0.5978397"
"1","  0.1962067"
"1","
"
"1","   11"
"1","  0.5989099"
"1","  0.1978623"
"1","
"
"1","   12"
"1","  0.5982620"
"1","  0.1969797"
"1","
"
"1","   13"
"1","  0.5990432"
"1","  0.1986567"
"1","
"
"1","   14"
"1","  0.6014980"
"1","  0.2037808"
"1","
"
"1","   15"
"1","  0.6050124"
"1","  0.2104746"
"1","
"
"1","   16"
"1","  0.6129330"
"1","  0.2263023"
"1","
"
"1","   17"
"1","  0.6213101"
"1","  0.2430953"
"1","
"
"1","   18"
"1","  0.6188441"
"1","  0.2376564"
"1","
"
"1","   19"
"1","  0.6253451"
"1","  0.2506167"
"1","
"
"1","   20"
"1","  0.6201163"
"1","  0.2405861"
"1","
"
"1","   21"
"1","  0.6217354"
"1","  0.2432851"
"1","
"
"1","   22"
"1","  0.6177179"
"1","  0.2361635"
"1","
"
"1","   23"
"1","  0.6232821"
"1","  0.2470881"
"1","
"
"1","   24"
"1","  0.6257991"
"1","  0.2519538"
"1","
"
"1","   25"
"1","  0.6243416"
"1","  0.2489678"
"1","
"
"1","   26"
"1","  0.6240101"
"1","  0.2486613"
"1","
"
"1","   27"
"1","  0.6265950"
"1","  0.2536824"
"1","
"
"1","   28"
"1","  0.6222923"
"1","  0.2456333"
"1","
"
"1","   29"
"1","  0.6234655"
"1","  0.2477571"
"1","
"
"1","   30"
"1","  0.6260609"
"1","  0.2526580"
"1","
"
"1","   31"
"1","  0.6245169"
"1","  0.2498233"
"1","
"
"1","   32"
"1","  0.6244949"
"1","  0.2497791"
"1","
"
"1","   33"
"1","  0.6248981"
"1","  0.2503309"
"1","
"
"1","   34"
"1","  0.6281326"
"1","  0.2563727"
"1","
"
"1","   35"
"1","  0.6255412"
"1","  0.2510103"
"1","
"
"1","   36"
"1","  0.6271283"
"1","  0.2541539"
"1","
"
"1","   37"
"1","  0.6301779"
"1","  0.2600376"
"1","
"
"1","   38"
"1","  0.6292974"
"1","  0.2582621"
"1","
"
"1","   39"
"1","  0.6274774"
"1","  0.2550710"
"1","
"
"1","   40"
"1","  0.6281010"
"1","  0.2560325"
"1","
"
"1","   41"
"1","  0.6235375"
"1","  0.2472472"
"1","
"
"1","   42"
"1","  0.6259569"
"1","  0.2520783"
"1","
"
"1","   43"
"1","  0.6275711"
"1","  0.2549768"
"1","
"
"1","   44"
"1","  0.6316432"
"1","  0.2627010"
"1","
"
"1","   45"
"1","  0.6307706"
"1","  0.2610168"
"1","
"
"1","   46"
"1","  0.6348788"
"1","  0.2691228"
"1","
"
"1","   47"
"1","  0.6307062"
"1","  0.2610992"
"1","
"
"1","   48"
"1","  0.6385896"
"1","  0.2766867"
"1","
"
"1","   49"
"1","  0.6391211"
"1","  0.2780908"
"1","
"
"1","   50"
"1","  0.6410956"
"1","  0.2820706"
"1","
"
"1","   51"
"1","  0.6424726"
"1","  0.2845666"
"1","
"
"1","   52"
"1","  0.6419205"
"1","  0.2834082"
"1","
"
"1","   53"
"1","  0.6433586"
"1","  0.2859859"
"1","
"
"1","   54"
"1","  0.6414183"
