"0",""
"0","packages <- c('ISLR', 'car', 'class', 'caret', 'e1071', 'klaR', 'comprehenr')"
"0","install.packages(packages)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","lapply(X = packages, FUN = library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""comprehenr"""
"1"," ""klaR""      "
"1"," ""MASS""      "
"1"," ""e1071""     "
"1"," ""class""     "
"1","
"
"1"," [6]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""ISLR""      "
"1"," ""caret""     "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""lattice""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[16]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""comprehenr"""
"1"," ""klaR""      "
"1"," ""MASS""      "
"1"," ""e1071""     "
"1"," ""class""     "
"1","
"
"1"," [6]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""ISLR""      "
"1"," ""caret""     "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""lattice""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[16]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""comprehenr"""
"1"," ""klaR""      "
"1"," ""MASS""      "
"1"," ""e1071""     "
"1"," ""class""     "
"1","
"
"1"," [6]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""ISLR""      "
"1"," ""caret""     "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""lattice""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[16]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""comprehenr"""
"1"," ""klaR""      "
"1"," ""MASS""      "
"1"," ""e1071""     "
"1"," ""class""     "
"1","
"
"1"," [6]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""ISLR""      "
"1"," ""caret""     "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""lattice""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[16]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""comprehenr"""
"1"," ""klaR""      "
"1"," ""MASS""      "
"1"," ""e1071""     "
"1"," ""class""     "
"1","
"
"1"," [6]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""ISLR""      "
"1"," ""caret""     "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""lattice""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[16]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""comprehenr"""
"1"," ""klaR""      "
"1"," ""MASS""      "
"1"," ""e1071""     "
"1"," ""class""     "
"1","
"
"1"," [6]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""ISLR""      "
"1"," ""caret""     "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""lattice""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[16]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""comprehenr"""
"1"," ""klaR""      "
"1"," ""MASS""      "
"1"," ""e1071""     "
"1"," ""class""     "
"1","
"
"1"," [6]"
"1"," ""car""       "
"1"," ""carData""   "
"1"," ""ISLR""      "
"1"," ""caret""     "
"1"," ""ggplot2""   "
"1","
"
"1","[11]"
"1"," ""lattice""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[16]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
